-- Merging decision tree log ---
manifest
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/74c3cadc5db2df9b8af802fcd8a6b822/jetified-play-services-measurement-sdk-api-17.2.3/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/74c3cadc5db2df9b8af802fcd8a6b822/jetified-play-services-measurement-sdk-api-17.2.3/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:5-75
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:5-75
	android:name
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:5-80
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:5-80
	android:name
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:28:5-74
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:28:5-74
MERGED from [host.exp.exponent:expo-local-authentication:9.5.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b2f45d56eeae888e05e762241491cf36/jetified-expo-local-authentication-9.5.0/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:9.5.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b2f45d56eeae888e05e762241491cf36/jetified-expo-local-authentication-9.5.0/AndroidManifest.xml:11:5-74
MERGED from [androidx.biometric:biometric:1.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4aee22b035fe1ae097b20fab303af3e9/biometric-1.0.1/AndroidManifest.xml:25:5-74
MERGED from [androidx.biometric:biometric:1.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4aee22b035fe1ae097b20fab303af3e9/biometric-1.0.1/AndroidManifest.xml:25:5-74
	android:name
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:25:3-64
MERGED from [host.exp.exponent:expo-haptics:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c7e030f42139dc3342c5f4b41992f123/jetified-expo-haptics-8.4.0/AndroidManifest.xml:11:5-66
MERGED from [host.exp.exponent:expo-haptics:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c7e030f42139dc3342c5f4b41992f123/jetified-expo-haptics-8.4.0/AndroidManifest.xml:11:5-66
	android:name
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:26:3-86
	android:name
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:29:5-80
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:29:5-80
	android:name
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:42:5-81
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:42:5-81
MERGED from [host.exp.exponent:expo-location:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a173eef054282df038d6f33685d7afad/jetified-expo-location-10.0.0/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a173eef054282df038d6f33685d7afad/jetified-expo-location-10.0.0/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3764dd3c87981af759877b3ad7dff8ab/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3764dd3c87981af759877b3ad7dff8ab/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:43:5-79
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:43:5-79
MERGED from [host.exp.exponent:expo-location:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a173eef054282df038d6f33685d7afad/jetified-expo-location-10.0.0/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a173eef054282df038d6f33685d7afad/jetified-expo-location-10.0.0/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3764dd3c87981af759877b3ad7dff8ab/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3764dd3c87981af759877b3ad7dff8ab/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:41:5-65
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:41:5-65
MERGED from [host.exp.exponent:expo-barcode-scanner:9.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f0cafcef2fa945046820e179fe731e2e/jetified-expo-barcode-scanner-9.1.0/AndroidManifest.xml:11:5-65
MERGED from [host.exp.exponent:expo-barcode-scanner:9.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f0cafcef2fa945046820e179fe731e2e/jetified-expo-barcode-scanner-9.1.0/AndroidManifest.xml:11:5-65
MERGED from [host.exp.exponent:expo-camera:9.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3306547af52a9057d8244b922dd813eb/jetified-expo-camera-9.1.0/AndroidManifest.xml:11:5-65
MERGED from [host.exp.exponent:expo-camera:9.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3306547af52a9057d8244b922dd813eb/jetified-expo-camera-9.1.0/AndroidManifest.xml:11:5-65
MERGED from [host.exp.exponent:expo-image-picker:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f45b89b2d49e30e288454a6d5aa0c6df/jetified-expo-image-picker-9.2.0/AndroidManifest.xml:11:5-65
MERGED from [host.exp.exponent:expo-image-picker:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f45b89b2d49e30e288454a6d5aa0c6df/jetified-expo-image-picker-9.2.0/AndroidManifest.xml:11:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/617b3b0b70c44b33273b2e732ce52519/jetified-cameraview-1.0.0/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/617b3b0b70c44b33273b2e732ce52519/jetified-cameraview-1.0.0/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:36:5-72
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:36:5-72
	android:name
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:37:5-72
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:37:5-72
	android:name
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:38:5-73
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:38:5-73
	android:name
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:39:5-80
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:39:5-80
MERGED from [host.exp.exponent:expo-file-system:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/cd541e033bae65d050baae5c001516fa/jetified-expo-file-system-9.3.0/AndroidManifest.xml:14:5-80
MERGED from [host.exp.exponent:expo-file-system:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/cd541e033bae65d050baae5c001516fa/jetified-expo-file-system-9.3.0/AndroidManifest.xml:14:5-80
MERGED from [host.exp.exponent:expo-image-picker:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f45b89b2d49e30e288454a6d5aa0c6df/jetified-expo-image-picker-9.2.0/AndroidManifest.xml:15:5-80
MERGED from [host.exp.exponent:expo-image-picker:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f45b89b2d49e30e288454a6d5aa0c6df/jetified-expo-image-picker-9.2.0/AndroidManifest.xml:15:5-80
MERGED from [host.exp.exponent:expo-media-library:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f04c3267234e614285ab48aeb7802074/jetified-expo-media-library-10.0.0/AndroidManifest.xml:11:5-80
MERGED from [host.exp.exponent:expo-media-library:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f04c3267234e614285ab48aeb7802074/jetified-expo-media-library-10.0.0/AndroidManifest.xml:11:5-80
	android:name
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:40:5-81
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-file-system:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/cd541e033bae65d050baae5c001516fa/jetified-expo-file-system-9.3.0/AndroidManifest.xml:13:5-81
MERGED from [host.exp.exponent:expo-file-system:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/cd541e033bae65d050baae5c001516fa/jetified-expo-file-system-9.3.0/AndroidManifest.xml:13:5-81
MERGED from [host.exp.exponent:expo-image-picker:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f45b89b2d49e30e288454a6d5aa0c6df/jetified-expo-image-picker-9.2.0/AndroidManifest.xml:14:5-81
MERGED from [host.exp.exponent:expo-image-picker:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f45b89b2d49e30e288454a6d5aa0c6df/jetified-expo-image-picker-9.2.0/AndroidManifest.xml:14:5-81
MERGED from [host.exp.exponent:expo-media-library:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f04c3267234e614285ab48aeb7802074/jetified-expo-media-library-10.0.0/AndroidManifest.xml:12:5-81
MERGED from [host.exp.exponent:expo-media-library:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f04c3267234e614285ab48aeb7802074/jetified-expo-media-library-10.0.0/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:39:20-68
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:42:3-71
	android:name
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:42:20-68
uses-feature#0x00020000
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/ced8105400a7d7e03206b8b9c50efabe/jetified-expo-gl-9.2.0/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/ced8105400a7d7e03206b8b9c50efabe/jetified-expo-gl-9.2.0/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/25999cd12b23181cb4ae98b98e0d15a9/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/25999cd12b23181cb4ae98b98e0d15a9/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:48:3-314:17
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:73:5-131:19
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:73:5-131:19
MERGED from [org.unimodules:unimodules-react-native-adapter:5.7.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/285d74d4c1c4947ec05764d7c148d8a3/jetified-unimodules-react-native-adapter-5.7.0/AndroidManifest.xml:11:5-15:19
MERGED from [org.unimodules:unimodules-react-native-adapter:5.7.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/285d74d4c1c4947ec05764d7c148d8a3/jetified-unimodules-react-native-adapter-5.7.0/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.react:react-native:40.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/374be145920de9738fc83d0de4ab9f73/jetified-react-native-40.0.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:40.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/374be145920de9738fc83d0de4ab9f73/jetified-react-native-40.0.0/AndroidManifest.xml:11:5-20
MERGED from [host.exp.exponent:expo-app-auth:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4613a5b72535dbb874f654316151e4f8/jetified-expo-app-auth-9.3.0/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4613a5b72535dbb874f654316151e4f8/jetified-expo-app-auth-9.3.0/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-face-detector:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/53edeb4fed7a7f55b89025733b96a6d6/jetified-expo-face-detector-8.4.0/AndroidManifest.xml:11:5-15:19
MERGED from [host.exp.exponent:expo-face-detector:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/53edeb4fed7a7f55b89025733b96a6d6/jetified-expo-face-detector-8.4.0/AndroidManifest.xml:11:5-15:19
MERGED from [host.exp.exponent:expo-file-system:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/cd541e033bae65d050baae5c001516fa/jetified-expo-file-system-9.3.0/AndroidManifest.xml:16:5-27:19
MERGED from [host.exp.exponent:expo-file-system:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/cd541e033bae65d050baae5c001516fa/jetified-expo-file-system-9.3.0/AndroidManifest.xml:16:5-27:19
MERGED from [host.exp.exponent:expo-image-picker:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f45b89b2d49e30e288454a6d5aa0c6df/jetified-expo-image-picker-9.2.0/AndroidManifest.xml:17:5-29:19
MERGED from [host.exp.exponent:expo-image-picker:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f45b89b2d49e30e288454a6d5aa0c6df/jetified-expo-image-picker-9.2.0/AndroidManifest.xml:17:5-29:19
MERGED from [host.exp.exponent:expo-location:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a173eef054282df038d6f33685d7afad/jetified-expo-location-10.0.0/AndroidManifest.xml:15:5-19:19
MERGED from [host.exp.exponent:expo-location:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a173eef054282df038d6f33685d7afad/jetified-expo-location-10.0.0/AndroidManifest.xml:15:5-19:19
MERGED from [host.exp.exponent:expo-mail-composer:9.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c13479cca294cefe90475ea2c7a0fab4/jetified-expo-mail-composer-9.0.0/AndroidManifest.xml:11:5-23:19
MERGED from [host.exp.exponent:expo-mail-composer:9.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c13479cca294cefe90475ea2c7a0fab4/jetified-expo-mail-composer-9.0.0/AndroidManifest.xml:11:5-23:19
MERGED from [host.exp.exponent:expo-notifications:0.8.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/691be4814a8068138133eed550e33e6d/jetified-expo-notifications-0.8.2/AndroidManifest.xml:13:5-35:19
MERGED from [host.exp.exponent:expo-notifications:0.8.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/691be4814a8068138133eed550e33e6d/jetified-expo-notifications-0.8.2/AndroidManifest.xml:13:5-35:19
MERGED from [host.exp.exponent:expo-sharing:8.5.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/2062657d6e23f6031820630f4170db5f/jetified-expo-sharing-8.5.0/AndroidManifest.xml:11:5-21:19
MERGED from [host.exp.exponent:expo-sharing:8.5.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/2062657d6e23f6031820630f4170db5f/jetified-expo-sharing-8.5.0/AndroidManifest.xml:11:5-21:19
MERGED from [host.exp.exponent:expo-task-manager:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/17fc7633e7757956b0a0a563cb688aa3/jetified-expo-task-manager-8.6.0/AndroidManifest.xml:11:5-31:19
MERGED from [host.exp.exponent:expo-task-manager:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/17fc7633e7757956b0a0a563cb688aa3/jetified-expo-task-manager-8.6.0/AndroidManifest.xml:11:5-31:19
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/30d465f63dc3efb18c83c7e8d1926338/jetified-lottie-3.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/30d465f63dc3efb18c83c7e8d1926338/jetified-lottie-3.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/617b3b0b70c44b33273b2e732ce52519/jetified-cameraview-1.0.0/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/617b3b0b70c44b33273b2e732ce52519/jetified-cameraview-1.0.0/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-login:5.12.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/caa6f5305ebd4612b428601c82431101/jetified-facebook-login-5.12.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.12.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/caa6f5305ebd4612b428601c82431101/jetified-facebook-login-5.12.1/AndroidManifest.xml:28:5-29:19
MERGED from [androidx.biometric:biometric:1.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4aee22b035fe1ae097b20fab303af3e9/biometric-1.0.1/AndroidManifest.xml:27:5-32:19
MERGED from [androidx.biometric:biometric:1.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4aee22b035fe1ae097b20fab303af3e9/biometric-1.0.1/AndroidManifest.xml:27:5-32:19
MERGED from [:ReactAndroid] /Users/lukasz/work/expo/android-shell-app/ReactAndroid/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-20
MERGED from [:ReactAndroid] /Users/lukasz/work/expo/android-shell-app/ReactAndroid/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e016749fafe3f3832570e8934d337a3c/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e016749fafe3f3832570e8934d337a3c/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-common:5.12.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/256c4bc9d51dcf0d7928ffa79aa1f6c3/jetified-facebook-common-5.12.1/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.12.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/256c4bc9d51dcf0d7928ffa79aa1f6c3/jetified-facebook-common-5.12.1/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/307bdefc8385a47d574337539011ea3e/jetified-audience-network-sdk-5.11.0/AndroidManifest.xml:14:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/307bdefc8385a47d574337539011ea3e/jetified-audience-network-sdk-5.11.0/AndroidManifest.xml:14:5-25:19
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f071771e8cfdb34ea43d7a9ab3a4ff3e/jetified-play-services-analytics-17.0.0/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f071771e8cfdb34ea43d7a9ab3a4ff3e/jetified-play-services-analytics-17.0.0/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/25999cd12b23181cb4ae98b98e0d15a9/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
